Country or Area,Year,Value,Value Footnotes,Unit
Mauritius,2003,99,,%
Mauritius,2002,99,,%
Mauritius,2001,99,,%
Mauritius,2000,98.6999969482422,,%
Mauritius,1990,95.1999969482422,,%
Monaco,2015,100,,%
Monaco,2014,100,,%
Monaco,2013,100,,%
Monaco,2012,100,,%
Monaco,2011,100,,%
Monaco,2010,100,,%
Monaco,2009,100,,%
Monaco,2008,100,,%
Monaco,2007,100,,%
Monaco,2006,100,,%
Monaco,2005,100,,%
Monaco,2004,100,,%
Monaco,2003,100,,%
Monaco,2002,100,,%
Monaco,2001,100,,%
Monaco,2000,100,,%
Monaco,1999,100,,%
Monaco,1998,100,,%
Monaco,1997,100,,%
Monaco,1996,100,,%
Monaco,1995,100,,%
Monaco,1990,100,,%
Morocco,2014,83,10,%
Morocco,2013,81.5,10,%
Morocco,2012,80.1999969482422,10,%
Morocco,2011,79.5,10,%
Morocco,2010,77.5,10,%
Morocco,2009,76.5,10,%
Morocco,2008,76.3000030517578,10,%
Morocco,2007,73.4000015258789,10,%
Morocco,2006,71.9000015258789,10,%
Morocco,2005,70.9000015258789,10,%
Morocco,2004,57.9000015258789,10,%
Morocco,2003,67.3000030517578,,%
Morocco,2001,65.1999969482422,,%
Morocco,2000,62.7000007629395,,%
Netherlands,2014,100,,%
Netherlands,2013,100,,%
Netherlands,2012,100,,%
Netherlands,2011,100,,%
Netherlands,2010,100,,%
Netherlands,2009,100,,%
Netherlands,2008,100,,%
Netherlands,2007,100,,%
Netherlands,2006,100,,%
Netherlands,2005,100,,%
Netherlands,2004,100,,%
Netherlands,2003,100,,%
Netherlands,2002,100,,%
Netherlands,2001,100,,%
Netherlands,2000,100,,%
New Caledonia,2014,95,,%
New Caledonia,2009,90.6999969482422,,%
Nigeria,2010,56,,%
Norway,2015,89,11,%
Norway,2014,89,11,%
Norway,2013,89,,%
Norway,2012,89,,%
Norway,2011,89,,%
Norway,2010,88,,%
Norway,2009,89,,%
Norway,2008,90,,%
Norway,2007,90,,%
Norway,2006,90,,%
Norway,2005,90,,%
Norway,2004,89,,%
Norway,2003,89,,%
Norway,2002,89,,%
Norway,2001,88.5999984741211,,%
Norway,2000,89.1999969482422,,%
Panama,2015,77.5,12,%
Panama,2014,75.1999969482422,12,%
Panama,2013,73.5999984741211,12,%
Panama,2012,71.9000015258789,12,%
Panama,2011,70,12,%
Panama,2010,67.1999969482422,12,%
Panama,2009,91,12,%
Panama,2008,89,12,%
Panama,2007,88.4000015258789,12,%
Panama,2006,84,12,%
Panama,2005,83,12,%
Panama,2004,82,12,%
Panama,2003,75,12,%
Panama,2002,74,12,%
Panama,2001,71,12,%
Panama,2000,70,12,%
Paraguay,2015,81.9000015258789,,%
Paraguay,2014,81.0999984741211,,%
Paraguay,2013,79.1999969482422,,%
Paraguay,2012,76.9000015258789,,%
Paraguay,2011,74.8000030517578,,%
Paraguay,2010,75.1999969482422,,%
Paraguay,2009,73.5999984741211,,%
Paraguay,2008,68.9000015258789,,%
Paraguay,2007,69.0999984741211,,%
Paraguay,2006,65.5,,%
Paraguay,2005,60.5999984741211,,%
Paraguay,2004,57.9000015258789,,%
Paraguay,2003,58.7999992370605,,%
Paraguay,2002,53.2999992370605,,%
Paraguay,2001,52.5,,%
Peru,2015,85.8000030517578,,%
Peru,2014,85.6999969482422,,%
Peru,2013,83.0999984741211,,%
Peru,2012,82.3000030517578,,%
Peru,2011,76.8000030517578,,%
Peru,2010,76.1999969482422,,%
Peru,2009,74.0999984741211,,%
Peru,2008,72.4000015258789,,%
Peru,2007,72,,%
Peru,2006,71.5999984741211,,%
Peru,2005,70.0999984741211,,%
Peru,2004,70.4692840576172,,%
Peru,2003,66.098762512207,,%
Philippines,2004,80.1999969482422,,%
Philippines,2002,80,,%
Philippines,2000,79,,%
Philippines,1999,81.4000015258789,,%
Philippines,1998,78.0999984741211,,%
Philippines,1990,73,,%
Poland,2015,91.8000030517578,,%
Poland,2014,91.5999984741211,,%
Poland,2013,88,,%
Poland,2012,87.9000015258789,,%
Poland,2011,87.5999984741211,,%
Poland,2010,87.5,,%
Poland,2009,87.1999969482422,,%
Poland,2008,87,,%
Poland,2007,86.5999984741211,,%
Poland,2006,86.3000030517578,,%
Poland,2005,86.0999984741211,,%
Poland,2004,85.8000030517578,,%
Poland,2003,85.4000015258789,,%
Poland,2002,84.8000030517578,,%
Poland,2001,84.5,,%
Poland,2000,82.8000030517578,,%
Poland,1995,76.5,,%
Poland,1990,72,,%
Portugal,2009,96.9000015258789,,%
Portugal,2008,94,,%
Portugal,2007,92.0999984741211,,%
Portugal,2006,91.3000030517578,,%
Portugal,2005,91.5,,%
Republic of Moldova,2015,51.2000007629395,,%
Republic of Moldova,2014,45.9000015258789,,%
Republic of Moldova,2013,44.4000015258789,,%
Republic of Moldova,2012,42.0999984741211,,%
Romania,2015,63.7000007629395,,%
Romania,2014,62.5,,%
Romania,2013,61.4000015258789,,%
Romania,2012,60.2999992370605,,%
Romania,2011,56.5,,%
Romania,2010,55.7000007629395,,%
Romania,2009,54.9000015258789,,%
Romania,2008,53.0999984741211,,%
Romania,2007,49.2000007629395,,%
Romania,2002,54.2000007629395,,%
Rwanda,2010,74.1999969482422,,%
Rwanda,2005,70.3000030517578,,%
Samoa,2014,96,,%
Samoa,2013,95,,%
Samoa,2012,95,,%
Saudi Arabia,2013,98,,%
Saudi Arabia,2012,98,,%
Saudi Arabia,2011,97,,%
Saudi Arabia,2010,96,,%
Saudi Arabia,2009,96,,%
Saudi Arabia,2008,96,,%
Saudi Arabia,2007,96,,%
Saudi Arabia,2006,96,,%
Saudi Arabia,2005,96,,%
Saudi Arabia,2004,96,,%
Saudi Arabia,2003,96,,%
Saudi Arabia,2002,80,,%
Saudi Arabia,2001,80,,%
Saudi Arabia,2000,80,,%
Serbia,2015,82.879997253418,,%
Serbia,2014,83.6809997558594,,%
Serbia,2013,81.9440002441406,,%
Serbia,2012,80.1470031738281,,%
Serbia,2011,78.245002746582,,%
Serbia,2010,77.6630020141602,,%
Serbia,2009,77.838996887207,,%
Serbia,2008,77.2740020751953,,%
Serbia,2007,73.3690032958984,,%
Serbia,2006,72.4199981689453,13,%
Serbia,2005,71.1399993896484,13,%
Serbia,2004,69.870002746582,13,%
Serbia,2003,68.8300018310547,13,%
Serbia,2002,67.4100036621094,13,%
Serbia,2001,66.2200012207031,13,%
Serbia,2000,65.0400009155273,13,%
Singapore,2015,100,14,%
Singapore,2014,100,14,%
Singapore,2013,100,14,%
Singapore,2012,100,14,%
Singapore,2011,100,14,%
Singapore,2010,100,14,%
Singapore,2009,100,14,%
Singapore,2008,100,14,%
Singapore,2007,100,14,%
Singapore,2006,100,14,%
Singapore,2005,100,14,%
Singapore,2004,100,14,%
Singapore,2003,100,14,%
Singapore,2002,100,14,%
Singapore,2001,100,14,%
Singapore,2000,100,14,%
Singapore,1999,100,14,%
Singapore,1998,100,14,%
Singapore,1997,100,14,%
Singapore,1996,100,14,%
Singapore,1995,100,14,%
Singapore,1990,100,14,%
Slovakia,2015,88.3000030517578,,%
Slovakia,2014,87.6999969482422,,%
Slovakia,2013,87.4000015258789,,%
Slovakia,2012,87,,%
Slovakia,2011,86.9000015258789,,%
Slovakia,2010,86.5999984741211,,%
Slovakia,2009,86.3000030517578,,%
Slovakia,2008,86.3000030517578,,%
Slovakia,2007,86.5999984741211,,%
Slovakia,2006,86.3000030517578,,%
Slovakia,2005,85.4000015258789,,%
Slovakia,2004,84.6999969482422,,%
Slovakia,2003,84.1999969482422,,%
Slovakia,2002,83.9000015258789,,%
South Africa,2012,93.8000030517578,,%
South Africa,2011,93.5,,%
South Africa,2010,92.6999969482422,,%
South Africa,2009,90.5999984741211,,%
South Africa,2008,88.4000015258789,,%
South Africa,2007,85.8000030517578,,%
South Africa,2006,83.0999984741211,,%
South Africa,2005,81.0999984741211,,%
South Africa,2004,77.9000015258789,,%
South Africa,2003,73.9000015258789,,%
South Africa,2002,72,,%
South Africa,2001,70.8000030517578,,%
South Africa,2000,68,,%
Spain,2015,100,,%
Spain,2014,100,,%
Spain,2013,100,,%
Spain,2012,100,,%
Spain,2011,100,,%
Spain,2010,100,,%
Spain,2008,100,,%
Spain,2007,100,,%
Spain,2006,100,,%
Spain,2005,100,,%
Spain,2004,100,,%
Spain,2003,100,,%
Spain,2002,100,,%
Spain,2001,100,,%
Spain,2000,100,,%
State of Palestine,2015,94.9000015258789,,%
State of Palestine,2013,97.5,15,%
State of Palestine,2012,96.5999984741211,15,%
State of Palestine,2011,93.8000030517578,15,%
State of Palestine,2009,94.0999984741211,15,%
State of Palestine,2008,94.0999984741211,15,%
State of Palestine,2005,95.9000015258789,15,%
State of Palestine,2004,97.9000015258789,15,%
State of Palestine,2003,91.9000015258789,,%
State of Palestine,2002,93.8000030517578,,%
State of Palestine,1999,84.8000030517578,,%
Sudan,2011,60.5,,%
Sudan,2010,60,,%
Sudan,2009,59,,%
Sudan,2008,54,,%
Sudan,2006,58.7000007629395,,%
Sudan,2002,59.7999992370605,,%
Suriname,2012,67.8499984741211,16,%
Suriname,2004,66.7399978637695,16,%
Sweden,2010,86,,%
Sweden,2007,85.3000030517578,,%
Sweden,2006,85.3000030517578,,%
Sweden,2005,85.3000030517578,,%
Sweden,2000,84.9000015258789,,%
Switzerland,2012,99.1999969482422,,%
The former Yugoslav Republic of Macedonia,2008,95,,%
The former Yugoslav Republic of Macedonia,2007,95,,%
The former Yugoslav Republic of Macedonia,2006,95,,%
The former Yugoslav Republic of Macedonia,2005,94,,%
The former Yugoslav Republic of Macedonia,2004,94,,%
The former Yugoslav Republic of Macedonia,2003,94,,%
The former Yugoslav Republic of Macedonia,2002,93,,%
The former Yugoslav Republic of Macedonia,2001,93,,%
The former Yugoslav Republic of Macedonia,2000,93,,%
The former Yugoslav Republic of Macedonia,1999,93,,%
The former Yugoslav Republic of Macedonia,1995,90,,%
The former Yugoslav Republic of Macedonia,1990,90,,%
Trinidad and Tobago,2016,96.9000015258789,17,%
Trinidad and Tobago,2002,76.4000015258789,,%
Trinidad and Tobago,2001,75.4000015258789,,%
Trinidad and Tobago,2000,74.1999969482422,,%
Trinidad and Tobago,1999,73,,%
Tunisia,2015,97.5999984741211,,%
Tunisia,2014,97.5,,%
Tunisia,2013,97.5,,%
Tunisia,2012,97.3000030517578,,%
Tunisia,2011,97.9000015258789,,%
Tunisia,2010,97.8000030517578,,%
Tunisia,2009,97.5999984741211,,%
Tunisia,2008,97.4000015258789,,%
Tunisia,2007,97.3000030517578,,%
Tunisia,2006,96.6999969482422,,%
Tunisia,2005,96.0999984741211,,%
Tunisia,2004,95.5999984741211,,%
Tunisia,2003,95,,%
Tunisia,2002,94.4000015258789,,%
Tunisia,2001,93.5999984741211,,%
Tunisia,2000,92.6999969482422,,%
Tunisia,1999,91.6999969482422,,%
Tunisia,1998,90.8000030517578,,%
Tunisia,1997,90,,%
Tunisia,1996,88.6999969482422,,%
Tunisia,1995,87.1999969482422,,%
Tunisia,1990,75.4000015258789,,%
Turkey,2014,97.4000015258789,,%
Turkey,2012,98.3000030517578,,%
Turkey,2010,98.3000030517578,,%
Turkey,2009,98.3000030517578,6,%
Turkey,2008,98.5999984741211,,%
Turkey,2007,81.5,6,%
Turkey,2006,81.6999969482422,,%
Turkey,2005,79.5999984741211,6,%
Turkey,2004,78.5,,%
Turkey,2003,76.5999984741211,,%
Turkey,2002,76.0999984741211,,%
Turkey,2001,74.8000030517578,,%
Turkey,2000,73.9000015258789,,%
Turkey,1995,69.9000015258789,,%
United Republic of Tanzania,2013,55.5999984741211,,%
United Republic of Tanzania,2008,55.4000015258789,,%
United Republic of Tanzania,2004,54.9000015258789,,%
United Republic of Tanzania,1990,54,,%
Uzbekistan,2015,81.4000015258789,18,%
Uzbekistan,2014,82.3000030517578,18,%
Uzbekistan,2013,82.5999984741211,18,%
Uzbekistan,2012,82.6999969482422,18,%
Uzbekistan,2011,82.6999969482422,18,%
Uzbekistan,2010,82.5,18,%
Uzbekistan,2009,82.5,18,%
Uzbekistan,2008,81.8000030517578,18,%
Uzbekistan,2007,82.1999969482422,18,%
Uzbekistan,2006,82.9000015258789,18,%
Uzbekistan,2005,82.5999984741211,18,%
Uzbekistan,2004,82.1999969482422,18,%
Venezuela (Bolivarian Republic of),2009,95,,%
Venezuela (Bolivarian Republic of),2008,94,,%
Venezuela (Bolivarian Republic of),2007,91.5999984741211,,%
Venezuela (Bolivarian Republic of),2006,90.9000015258789,,%
Venezuela (Bolivarian Republic of),2005,90,,%
Venezuela (Bolivarian Republic of),2004,89.3000030517578,,%
Venezuela (Bolivarian Republic of),2003,87,,%
Venezuela (Bolivarian Republic of),2002,85.8000030517578,,%
Venezuela (Bolivarian Republic of),2001,84.8000030517578,,%
Venezuela (Bolivarian Republic of),2000,83.6999969482422,,%
Viet Nam,2012,31.9699993133545,19,%
Viet Nam,2010,29.3500003814697,19,%
Viet Nam,2008,26.8199996948242,19,%
Viet Nam,2006,23.9699993133545,19,%
Viet Nam,2004,19.6200008392334,19,%
Viet Nam,2002,17.6200008392334,19,%
Yemen,2013,18.6000003814697,20,%
Yemen,2012,18.5,20,%
Yemen,2011,18.6000003814697,20,%
Yemen,2010,18.6000003814697,20,%
Yemen,2009,18.2000007629395,20,%
Yemen,2008,18.2000007629395,20,%
Yemen,2007,18,20,%
Yemen,2006,17,20,%
Yemen,2005,16.8999996185303,20,%
Yemen,2004,16.7000007629395,20,%
Yemen,2003,15.8999996185303,20,%
Yemen,2002,14.8000001907349,20,%
Yemen,2001,14.3999996185303,20,%
Yemen,2000,14.3000001907349,20,%
Yemen,1999,14,20,%
,,,,
fnSeqID,Footnote,,,
1,"The information corresponds to the National Census of Population and Housing 2012,  more specifically to the percentage of the population served with respect to the projected total population.",,,
2,"The information corresponds to the National Census of Population and Housing 2012, more precisely to the percentage of the population served with respect to the total population.",,,
3,"The information comes from the Household Survey, and corresponds to households supplied by a source of water through pipeline network, public pool and distribution car.",,,
4,"Estimated according to National Information System on Sewerage (Ministry of Cities, 2015) data",,,
5,"Estimated according to National Information System on Sewerage (Ministry of Cities, 2014) data",,,
6,Estimate.,,,
7,"The main sources of data for this indicator in Cabo Verde are household surveys and censuses. In this case, the main water sources used by the populations that we consider to be the water supply industry (ISIC 36) are: Water supply networks; Fountain (public terminal); and tank trucks. Populations whose main source of water is their 'neighbors (provided water comes from water systems) 'have not been taken into account.",,,
8,"Percentage of persons in occupied dwellings  with water from an aqueduct with respect to the total number of persons residing in occupied individual dwellings. Source: National Household Survey (ENAHO), National Institute of Statistics and Censuses (INEC), Costa Rican Institute of Aqueducts and Sewers (A and A), rural or municipal or utility companies.
1. Aqueduct of A and A: the water service comes from a public network administered by the A and A, which is the governing body of drinking water and sanitary sewerage. 2. Rural aqueduct: the water service comes from a public network managed by a Rural Aqueducts Management Committee and the Governing Associations of Rural Aqueducts and Sewers. 3. Municipal aqueduct: the water service is provided by the corresponding municipality. 4. Utility company or cooperative: select this option if the water service is supplied by a company.",,,
9,"Total subscribers of drinking water services (household uses and similar non-household uses from public establishments, businesses).",,,
10,"Refers to consumption in urban areas, managed by the National Office of Water and Electricity (ONEE-Water Branch).",,,
11,Provisional.,,,
12,It refers to the total population supplied by the industry according to the estimated total population.,,,
13,Estimated data.,,,
14,Population connected to public water supply.,,,
15,"Refers to proportion of population with access to improved water source (MDG indicator), which includes households not connected to ISIC 36 but abstract from wells at home.",,,
16,"This is data for all 10 districts and it data for  tap water at home, tapwater outdoors,  supplied with water tank/truck and bottled water.",,,
17,Population of Trinidad & tobago taken at 1.3 mil.,,,
18,The level of provision of apartments (houses) with drinking water.,,,
19,Data refer to percentage of households supplied by water supply industry.,,,
20,"These data on fresh water provided by the water supply industry are provided by the public institution only (the public network) and it is under the control of the government (public sector only), mostly in urban areas. They do not include the private network and the cooperative network. This applies to the proportion of the population supplied.",,,
